C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.deps.json
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.runtimeconfig.json
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.runtimeconfig.dev.json
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\ref\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.pdb
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Dominio.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Dominio.pdb
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.csproj.AssemblyReference.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.AssemblyInfoInputs.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.AssemblyInfo.cs
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.csproj.CoreCompileInputs.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\ref\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.pdb
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.genruntimeconfig.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.deps.json
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.runtimeconfig.json
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.runtimeconfig.dev.json
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\ref\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Persistencia.pdb
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Dominio.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\bin\Debug\net5.0\Veterinaria.App.Dominio.pdb
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.csproj.AssemblyReference.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.AssemblyInfoInputs.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.AssemblyInfo.cs
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.csproj.CoreCompileInputs.cache
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\ref\Veterinaria.App.Persistencia.dll
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.pdb
C:\Users\Diana\Desktop\Mision tic2022\Cycle 3\desarrollo de sotware\Mis repositorios\Trabajo final Veterinaria\Veterinaria.App\Veterinaria.App.Persistencia\obj\Debug\net5.0\Veterinaria.App.Persistencia.genruntimeconfig.cache
